loc_00003546: op02                          (0x0000)
loc_0000354a: op0F                          (0x00)
loc_0000354d: op01                          (0x00)
loc_00003550: setScroll                     (0x0000 0x0000 [ ])
loc_00003556: transferPatternData           ()
loc_00003558: changeFgTilemap               ([ 0x00 ])
loc_0000355b: changeFgTilemap               ([ 0x01 ])
loc_0000355e: changeFgTilemap               ([ 0x00 ])
loc_00003561: op0F                          (0x01)
loc_00003564: playPcm?                      (0x00)
loc_00003567: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_0000358a: draw                          (0x05)
loc_0000358d: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_000035b0: draw                          (0x05)
loc_000035b3: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_000035d6: draw                          (0x05)
loc_000035d9: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0077 0x0067 0x0157 0x0047 0x0013 0x0272 0x0616 > )
loc_000035fc: draw                          (0x05)
loc_000035ff: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_00003622: draw                          (0x05)
loc_00003625: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_00003648: draw                          (0x05)
loc_0000364b: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0157 0x0047 0x0077 0x0067 0x0013 0x0272 0x0616 > )
loc_0000366e: draw                          (0x05)
loc_00003671: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0067 0x0157 0x0047 0x0077 0x0013 0x0272 0x0616 > )
loc_00003694: draw                          (0x05)
loc_00003697: setPaletteColors              (0x20 < 0x0730 0x0000 0x0776 0x0764 0x0467 0x0257 0x0231 0x0220 0x0005 0x0047 0x0077 0x0067 0x0157 0x0013 0x0272 0x0616 > )
loc_000036ba: draw                          (0x05)
loc_000036bd: setLoopStart                  (0x01)
loc_000036c0: draw                          (0x01)
loc_000036c3: waitForPcm?                   ()
loc_000036c5: op02                          (0x0001 0x0001 =CHOICE0_X =CHOICE0_Y =CHOICE0_W =CHOICE0_H)
